frame,+0x00,+0x04,+0x08,+0x0C,+0x10,+0x14,+0x18,+0x1C,+0x20,+0x24,+0x28,+0x2C,+0x30,+0x34,+0x38,+0x3C,+0x40,+0x44,+0x48,+0x4C,+0x50,+0x54,+0x58,+0x5C,+0x60,+0x64,+0x68,+0x6C,+0x70,+0x74,+0x78,+0x7C,+0x80,+0x84,+0x88,+0x8C,+0x90,+0x94,+0x98,+0x9C,+0xA0,+0xA4,+0xA8,+0xAC,+0xB0,+0xB4,+0xB8,+0xBC,+0xC0,+0xC4,+0xC8,+0xCC,+0xD0,+0xD4,+0xD8,+0xDC,+0xE0,+0xE4,+0xE8,+0xEC,+0xF0,+0xF4,+0xF8,+0xFC,+0x100,+0x104,+0x108,+0x10C,+0x110,+0x114,+0x118,+0x11C,+0x120,+0x124,+0x128,+0x12C,+0x130,+0x134,+0x138,+0x13C,+0x140,+0x144,+0x148,+0x14C,+0x150,+0x154,+0x158,+0x15C,+0x160,+0x164,+0x168,+0x16C,+0x170,+0x174,+0x178,+0x17C,+0x180,+0x184,+0x188,+0x18C,+0x190,+0x194,+0x198,+0x19C,+0x1A0,+0x1A4,+0x1A8,+0x1AC,+0x1B0,+0x1B4,+0x1B8,+0x1BC,+0x1C0,+0x1C4,+0x1C8,+0x1CC,+0x1D0,+0x1D4,+0x1D8,+0x1DC,+0x1E0,+0x1E4,+0x1E8,+0x1EC,+0x1F0,+0x1F4,+0x1F8,+0x1FC,+0x200,+0x204,+0x208,+0x20C,+0x210,+0x214,+0x218,+0x21C,+0x220,+0x224,+0x228,+0x22C,+0x230,+0x234,+0x238,+0x23C,+0x240,+0x244,+0x248,+0x24C,+0x250,+0x254,+0x258,+0x25C,+0x260,+0x264
63,0x00800000,0x00000000,0x00000017,0x000058F0,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD624F2,0x00000000,0xFFD33564,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000CB6,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000006D3,0x0000121F,0x00000000,0x00000000,0x00000000,0x00000000,0x000955A4,0x00000616,0x00000000,0x00010000,0x00010000,0x0000D1B9,0x00002885,0x00000000,0x00000000,0x0782C15A,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FF5F3F,0x08B981DA,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000007,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000062,0x00003FFF,0x00000000,0x0000CB01
64,0x00800000,0x00000000,0x00000019,0x00005EF2,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61EB2,0x00000000,0xFFD30ABA,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000DA6,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00000749,0x00001389,0x00000000,0x00000000,0x00000000,0x00000000,0x00098B8A,0x00000602,0x00000000,0x00010000,0x00010000,0x0000CE4F,0x00002BEF,0x00000000,0x00000000,0x0789FBAC,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FD2055,0x08B2DA2C,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000006,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000063,0x00003FFF,0x00000000,0x0000CD3A
65,0x00800000,0x00000000,0x00000019,0x00005EF2,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61EB2,0x00000000,0xFFD30ABA,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000DA6,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00000749,0x00001389,0x00000000,0x00000000,0x00000000,0x00000000,0x00098B8A,0x00000602,0x00000000,0x00010000,0x00010000,0x0000CE4F,0x00002BEF,0x00000000,0x00000000,0x0789FBAC,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FD2055,0x08B2DA2C,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000006,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000063,0x00003FFF,0x00000000,0x0000CD3A
66,0x00800000,0x00000000,0x00000019,0x00005EF2,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61EB2,0x00000000,0xFFD30ABA,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000DA6,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00000749,0x00001389,0x00000000,0x00000000,0x00000000,0x00000000,0x00098B8A,0x00000602,0x00000000,0x00010000,0x00010000,0x0000CE4F,0x00002BEF,0x00000000,0x00000000,0x0789FBAC,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FD2055,0x08B2DA2C,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000006,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000063,0x00003FFF,0x00000000,0x0000CD3A
67,0x00800000,0x00000000,0x0000001A,0x000064E0,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61832,0x00000000,0xFFD2E010,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000E92,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000007BD,0x000014EF,0x00000000,0x00000000,0x00000000,0x00000000,0x0009A7F4,0x000005EE,0x00000000,0x00010000,0x00010000,0x0000CAF4,0x00002F4A,0x00000000,0x00000000,0x07912937,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FD220A,0x08AC2B85,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000005,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000064,0x00003FFF,0x00000000,0x0000CF7A
68,0x00800000,0x00000000,0x0000001A,0x000064E0,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61832,0x00000000,0xFFD2E010,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000E92,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000007BD,0x000014EF,0x00000000,0x00000000,0x00000000,0x00000000,0x0009A7F4,0x000005EE,0x00000000,0x00010000,0x00010000,0x0000CAF4,0x00002F4A,0x00000000,0x00000000,0x07912937,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FD220A,0x08AC2B85,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000005,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000064,0x00003FFF,0x00000000,0x0000CF7A
69,0x00800000,0x00000000,0x0000001A,0x000064E0,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61832,0x00000000,0xFFD2E010,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000E92,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000007BD,0x000014EF,0x00000000,0x00000000,0x00000000,0x00000000,0x0009A7F4,0x000005EE,0x00000000,0x00010000,0x00010000,0x0000CAF4,0x00002F4A,0x00000000,0x00000000,0x07912937,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FD220A,0x08AC2B85,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000005,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000064,0x00003FFF,0x00000000,0x0000CF7A
70,0x00800000,0x00000000,0x0000001C,0x00006ABA,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61132,0x00000000,0xFFD2B566,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000F7A,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00000830,0x0000164F,0x00000000,0x00000000,0x00000000,0x00000000,0x0009E3B9,0x000005DA,0x00000000,0x00010000,0x00010000,0x0000C7A7,0x00003297,0x00000000,0x00000000,0x07984902,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FED437,0x08A577A3,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000004,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000065,0x00003FFF,0x00000000,0x0000D1C3
71,0x00800000,0x00000000,0x0000001C,0x00006ABA,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61132,0x00000000,0xFFD2B566,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000F7A,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00000830,0x0000164F,0x00000000,0x00000000,0x00000000,0x00000000,0x0009E3B9,0x000005DA,0x00000000,0x00010000,0x00010000,0x0000C7A7,0x00003297,0x00000000,0x00000000,0x07984902,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FED437,0x08A577A3,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000004,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000065,0x00003FFF,0x00000000,0x0000D1C3
72,0x00800000,0x00000000,0x0000001C,0x00006ABA,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD61132,0x00000000,0xFFD2B566,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000F7A,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00000830,0x0000164F,0x00000000,0x00000000,0x00000000,0x00000000,0x0009E3B9,0x000005DA,0x00000000,0x00010000,0x00010000,0x0000C7A7,0x00003297,0x00000000,0x00000000,0x07984902,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05FED437,0x08A577A3,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000004,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000065,0x00003FFF,0x00000000,0x0000D1C3
73,0x00800000,0x00000000,0x0000001E,0x00007081,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD609B2,0x00000000,0xFFD28ABC,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00001060,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000008A2,0x000017AA,0x00000000,0x00000000,0x00000000,0x00000000,0x000A236B,0x000005C7,0x00000000,0x00010000,0x00010000,0x0000C462,0x000035DC,0x00000000,0x00000000,0x079F5A0A,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x0601CABD,0x089EBFD5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000007,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000066,0x00003FFF,0x00000000,0x0000D41C
74,0x00800000,0x00000000,0x0000001E,0x00007081,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD609B2,0x00000000,0xFFD28ABC,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00001060,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000008A2,0x000017AA,0x00000000,0x00000000,0x00000000,0x00000000,0x000A236B,0x000005C7,0x00000000,0x00010000,0x00010000,0x0000C462,0x000035DC,0x00000000,0x00000000,0x079F5A0A,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x0601CABD,0x089EBFD5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000007,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000066,0x00003FFF,0x00000000,0x0000D41C
75,0x00800000,0x00000000,0x0000001E,0x00007081,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD609B2,0x00000000,0xFFD28ABC,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00001060,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000008A2,0x000017AA,0x00000000,0x00000000,0x00000000,0x00000000,0x000A236B,0x000005C7,0x00000000,0x00010000,0x00010000,0x0000C462,0x000035DC,0x00000000,0x00000000,0x079F5A0A,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x0601CABD,0x089EBFD5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000007,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000066,0x00003FFF,0x00000000,0x0000D41C
