# Mem write profile: 0x06078900-0x06078B67
# pc addr value size cycle
pc=0x0600CD6C addr=0x06078A84 val=0x1A sz=4
pc=0x0600CEB6 addr=0x06078AEC val=0xA sz=4
pc=0x0600C996 addr=0x06078AF4 val=0xA sz=4
pc=0x0600CA84 addr=0x06078AFC val=0x400 sz=4
pc=0x0600D3C0 addr=0x06078B24 val=0x27 sz=4
pc=0x0600D4F8 addr=0x06078B38 val=0x6078DD0 sz=4
pc=0x0600D500 addr=0x06078B3C val=0x607E6D8 sz=4
pc=0x0600D554 addr=0x06078B18 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x0602FED2 addr=0x06078974 val=0x38 sz=4
pc=0x0602FED8 addr=0x0607896C val=0x0 sz=4
pc=0x0602FF16 addr=0x0607898C val=0x38 sz=4
pc=0x0602FF28 addr=0x06078990 val=0x38 sz=4
pc=0x0602FF2C addr=0x06078988 val=0x0 sz=4
pc=0x0602FF5E addr=0x060789A4 val=0x0 sz=4
pc=0x0602FF62 addr=0x060789A0 val=0x1 sz=4
pc=0x0603006A addr=0x060789AC val=0xFFFFFFB9 sz=4
pc=0x0602F052 addr=0x060789B0 val=0xFFFFFF90 sz=4
pc=0x0602F054 addr=0x060789B4 val=0xFFFFFF9A sz=4
pc=0x0602F094 addr=0x06078978 val=0x0 sz=4
pc=0x0602F0D6 addr=0x06078994 val=0x0 sz=4
pc=0x0602EED8 addr=0x06078B52 val=0x0 sz=2
pc=0x0602F41E addr=0x06078908 val=0x11B sz=4
pc=0x0602F452 addr=0x06078948 val=0xFFEC663E sz=4
pc=0x0602EEDE addr=0x06078950 val=0xFFEC663E sz=4
pc=0x0602F0FE addr=0x060789D0 val=0xFFFF9BE4 sz=4
pc=0x0602F116 addr=0x06078984 val=0x0 sz=4
pc=0x0602EEEA addr=0x06078968 val=0x0 sz=4
pc=0x0602F194 addr=0x060789D8 val=0x0 sz=4
pc=0x0602EF24 addr=0x060789E4 val=0x19BB sz=4
pc=0x0602EF2A addr=0x06078A14 val=0x0 sz=4
pc=0x0602F4D6 addr=0x060789D6 val=0x12 sz=2
pc=0x0602F652 addr=0x06078A1C val=0xFEEA4179 sz=4
pc=0x0602F68C addr=0x060789EC val=0x0 sz=4
pc=0x0602F690 addr=0x060789F0 val=0x0 sz=4
pc=0x0602F6B6 addr=0x060789F4 val=0x620C0 sz=4
pc=0x0602EF36 addr=0x060789F8 val=0x5018E8 sz=4
pc=0x06027370 addr=0x06078A00 val=0x0 sz=4
pc=0x0602EFE2 addr=0x06078A04 val=0x10000 sz=4
pc=0x0602C7F4 addr=0x06078A40 val=0x8444BD2 sz=4
pc=0x0602EF42 addr=0x06078A44 val=0x652F4B6 sz=4
pc=0x0602CAE0 addr=0x06078A48 val=0xF2875986 sz=4
pc=0x0602CB3C addr=0x06078A08 val=0x9C30 sz=4
pc=0x0602CBBC addr=0x06078A0C val=0x767B sz=4
pc=0x0602CBEC addr=0x06078940 val=0xC83 sz=4
pc=0x0602CD70 addr=0x06078B64 val=0xFFFC234F sz=4
pc=0x0602CDEC addr=0x06078A0C val=0x7C3D sz=4
pc=0x0602CC46 addr=0x060789C0 val=0x0 sz=4
pc=0x0602EF4E addr=0x060789FC val=0xFFFFFF1A sz=4
pc=0x0602D63A addr=0x06078A78 val=0xFFFFFF61 sz=4
pc=0x0602D650 addr=0x0607895C val=0xFFFFFC4D sz=4
pc=0x0602D76C addr=0x06078958 val=0xFFFFF10E sz=4
pc=0x0602EF92 addr=0x0607895C val=0xFFFFFC4D sz=4
pc=0x0602CF16 addr=0x06078930 val=0xFFFFB662 sz=4
pc=0x0602CF18 addr=0x06078A54 val=0x1CA sz=4
pc=0x0602CF46 addr=0x0607892C val=0xFFFFFCEF sz=4
pc=0x0602CF50 addr=0x06078928 val=0xFFFFB351 sz=4
pc=0x0602CF96 addr=0x06078960 val=0xDF2A563 sz=4
pc=0x0602CF98 addr=0x06078964 val=0xDF2A563 sz=4
pc=0x0602D086 addr=0x06078B58 val=0x0 sz=4
pc=0x0602D822 addr=0x0607890C val=0x3ED86 sz=4
pc=0x0602D87E addr=0x060789E0 val=0x19B6 sz=4
pc=0x0602D88A addr=0x060789E8 val=0x0 sz=4
pc=0x0602D8CE addr=0x06078920 val=0xFFFFB662 sz=4
pc=0x0602D8DE addr=0x06078938 val=0x1F0AF6 sz=4
pc=0x0602D8E0 addr=0x0607893C val=0xFF57212B sz=4
pc=0x0602D8FE addr=0x06078A8C val=0x3BD29 sz=4
pc=0x0602D902 addr=0x06078910 val=0x22C81F sz=4
pc=0x0602D90E addr=0x06078A90 val=0xFFFECBED sz=4
pc=0x0602D912 addr=0x06078918 val=0xFF55ED18 sz=4
pc=0x0602EFAC addr=0x06078900 val=0x800000 sz=4
pc=0x060060B2 addr=0x06078914 val=0x1563 sz=4
pc=0x06006188 addr=0x0607891C val=0xF4 sz=4
pc=0x06006196 addr=0x06078924 val=0xFFFFFFAF sz=4
pc=0x06027EB0 addr=0x06078B5C val=0xFFFFB334 sz=4
pc=0x06027EBC addr=0x06078A24 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A20 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A2C val=0x1 sz=4
pc=0x06027EBC addr=0x06078A28 val=0x1 sz=4
pc=0x0600E62C addr=0x06078AB0 val=0xFFFFB662 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x0600CE78 addr=0x06078AF0 val=0xA sz=4
pc=0x0600CD6C addr=0x06078A84 val=0x1A sz=4
pc=0x0600CEB6 addr=0x06078AEC val=0xA sz=4
pc=0x0600C996 addr=0x06078AF4 val=0xA sz=4
pc=0x0600CA84 addr=0x06078AFC val=0x400 sz=4
pc=0x0600D3C0 addr=0x06078B24 val=0x27 sz=4
pc=0x0600D4F8 addr=0x06078B38 val=0x6078DD0 sz=4
pc=0x0600D500 addr=0x06078B3C val=0x607E6D8 sz=4
pc=0x0600D554 addr=0x06078B18 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
